                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 5.4764,                  6.197,                 4.2661,                      0,                      0,                      0,                      0,                  5.414,                 5.4223,                 4.1575,                 0.0023,                 0.0023,                 0.0023
                      2,                 4.8678,                 5.2242,                 3.8673,                      0,                      0,                      0,                      0,                 5.4509,                 5.5102,                 4.2302,              0.0046907,              0.0046907,              0.0046907
                      3,                 3.7344,                 4.0329,                 3.0214,                      0,                      0,                      0,                      0,                 5.5049,                 5.6659,                 4.3531,              0.0070719,              0.0070719,              0.0070719
                      4,                 2.9945,                 3.4225,                 2.4786,                0.00176,                0.02163,                0.00118,                0.00034,                 4.1764,                 4.6375,                 3.5041,              0.0094436,              0.0094436,              0.0094436
                      5,                 2.4961,                 2.9581,                  2.059,                0.05563,                0.00018,                  2e-05,                  1e-05,                 4.2143,                 13.221,                 3.3526,              0.0099208,              0.0099208,              0.0099208
                      6,                 2.1151,                 2.5714,                 1.7826,                0.00604,                0.01033,                0.00371,                0.00122,                 4.1873,                 4.3612,                 3.4384,              0.0099208,              0.0099208,              0.0099208
                      7,                 1.8813,                 2.2624,                 1.6124,                 0.0282,                0.00942,                0.01417,                0.00706,                 3.6399,                 5.9366,                 2.9993,               0.009901,               0.009901,               0.009901
                      8,                 1.7438,                  2.088,                 1.5178,                0.01935,                0.02279,                0.01257,                0.00551,                 3.6534,                 11.678,                 3.2003,              0.0098812,              0.0098812,              0.0098812
                      9,                  1.612,                 1.8948,                 1.4332,                0.39419,                0.01619,                0.02125,                0.00779,                 3.4747,                 3.9075,                 3.0917,              0.0098614,              0.0098614,              0.0098614
                     10,                 1.5363,                 1.7638,                 1.3737,                0.03585,                0.07056,                0.03032,                0.01172,                 3.1332,                 4.6414,                 2.5361,              0.0098416,              0.0098416,              0.0098416
                     11,                 1.4751,                 1.6448,                 1.3365,                0.43476,                0.11121,                0.13988,                 0.0769,                 2.3968,                 5.8002,                  1.964,              0.0098218,              0.0098218,              0.0098218
                     12,                 1.4181,                  1.569,                 1.3043,                0.60046,                0.22705,                0.26974,                0.15757,                 1.7403,                 1.8473,                 1.4951,               0.009802,               0.009802,               0.009802
                     13,                 1.3715,                 1.4631,                 1.2726,                0.63823,                0.19577,                0.20561,                0.12541,                 1.6728,                 2.0295,                 1.4929,              0.0097822,              0.0097822,              0.0097822
                     14,                 1.3283,                 1.3714,                 1.2438,                0.11643,                0.04189,                0.07144,                0.03435,                 3.3592,                 16.493,                 2.5758,              0.0097624,              0.0097624,              0.0097624
                     15,                 1.2959,                 1.3388,                 1.2242,                0.55202,                0.13496,                0.14727,                0.08544,                 2.4393,                 2.8335,                 1.9133,              0.0097426,              0.0097426,              0.0097426
                     16,                 1.2525,                 1.2514,                 1.2027,                0.16042,                0.03681,                0.08365,                0.05399,                 2.9582,                    inf,                 2.3601,              0.0097228,              0.0097228,              0.0097228
                     17,                  1.225,                 1.2093,                 1.1855,                0.55221,                0.37052,                0.40953,                 0.2605,                  1.311,                 1.2715,                 1.2506,               0.009703,               0.009703,               0.009703
                     18,                 1.1961,                 1.1595,                  1.164,                0.52419,                0.28749,                0.32485,                0.19498,                 1.6157,                 1.6627,                 1.4206,              0.0096832,              0.0096832,              0.0096832
                     19,                 1.1823,                 1.1144,                 1.1572,                0.54941,                0.19848,                0.22854,                 0.1315,                  2.092,                 2.3362,                 1.6786,              0.0096634,              0.0096634,              0.0096634
                     20,                 1.1625,                 1.0775,                 1.1483,                0.16736,                0.00046,                  0.014,                0.00839,                 3.7589,                 15.266,                 3.5783,              0.0096436,              0.0096436,              0.0096436
                     21,                 1.1295,                 1.0447,                 1.1336,                 0.6299,                0.40492,                0.43988,                0.27917,                 1.3516,                 1.2516,                 1.2783,              0.0096238,              0.0096238,              0.0096238
                     22,                 1.1261,                 1.0127,                 1.1246,                0.67871,                0.23776,                0.30801,                0.20754,                 1.6145,                 2.7934,                 1.4477,               0.009604,               0.009604,               0.009604
                     23,                 1.1076,                0.98412,                 1.1106,                0.50215,                0.20728,                0.20587,                0.13269,                   2.18,                 6.4724,                 1.9157,              0.0095842,              0.0095842,              0.0095842
                     24,                 1.0796,                0.95431,                 1.1047,                  0.581,                0.28909,                0.33993,                 0.2133,                 1.4762,                 1.5714,                 1.3512,              0.0095644,              0.0095644,              0.0095644
                     25,                 1.0803,                0.93471,                 1.0972,                0.58518,                0.28059,                0.32623,                0.20536,                 1.5899,                   1.98,                 1.4305,              0.0095446,              0.0095446,              0.0095446
                     26,                 1.0539,                0.89505,                 1.0835,                 0.6056,                0.49106,                0.52537,                0.34822,                 1.2157,                  1.134,                 1.1889,              0.0095248,              0.0095248,              0.0095248
                     27,                 1.0573,                0.87646,                 1.0827,                0.60267,                0.34742,                0.41581,                0.25712,                 1.4225,                 1.3285,                 1.3156,               0.009505,               0.009505,               0.009505
                     28,                 1.0299,                0.85009,                 1.0743,                0.67497,                 0.1803,                0.24111,                0.15039,                 2.0838,                 2.4668,                 1.8921,              0.0094852,              0.0094852,              0.0094852
                     29,                 1.0292,                0.84649,                 1.0743,                0.52936,                0.22812,                 0.2262,                0.14226,                  2.215,                 4.9493,                 1.9769,              0.0094654,              0.0094654,              0.0094654
                     30,                 1.0074,                0.81898,                 1.0566,                0.48951,                0.19724,                0.20137,                0.11224,                 2.3151,                 3.0361,                 1.8279,              0.0094456,              0.0094456,              0.0094456
                     31,                0.99795,                  0.806,                 1.0542,                0.65173,                0.55073,                0.57574,                0.39698,                 1.1298,                0.96384,                 1.1483,              0.0094258,              0.0094258,              0.0094258
                     32,                0.98748,                0.79149,                 1.0486,                0.48217,                0.22482,                0.21453,                0.12907,                 2.2536,                 3.2614,                  1.945,               0.009406,               0.009406,               0.009406
                     33,                0.97985,                0.78109,                 1.0451,                0.44796,                0.25465,                0.24408,                0.15657,                 2.0313,                 3.0619,                 1.7998,              0.0093862,              0.0093862,              0.0093862
                     34,                0.97124,                0.75929,                 1.0353,                0.43915,                0.26281,                 0.2384,                0.14734,                 1.9166,                 3.2249,                 1.8005,              0.0093664,              0.0093664,              0.0093664
                     35,                0.97178,                0.75247,                 1.0427,                0.47787,                0.16062,                0.15023,                0.08657,                 2.3735,                  3.539,                 2.2031,              0.0093466,              0.0093466,              0.0093466
                     36,                0.95623,                0.73022,                 1.0353,                0.50247,                0.20969,                0.21329,                0.13313,                 2.3889,                 3.4331,                 2.3224,              0.0093268,              0.0093268,              0.0093268
                     37,                0.94483,                 0.7117,                 1.0268,                0.56839,                0.26122,                0.30674,                0.19982,                 1.8626,                  2.775,                 1.7364,               0.009307,               0.009307,               0.009307
                     38,                0.94004,                0.71493,                 1.0309,                0.48718,                0.23893,                0.25414,                0.16368,                 2.1286,                 2.8136,                 1.7924,              0.0092872,              0.0092872,              0.0092872
                     39,                0.93918,                0.70199,                 1.0204,                 0.6845,                0.24675,                0.29218,                0.18424,                 1.8123,                 2.4118,                 1.6516,              0.0092674,              0.0092674,              0.0092674
                     40,                0.92578,                0.68989,                 1.0129,                0.55787,                0.09663,                0.12531,                0.07551,                 2.8085,                 5.1829,                 2.5215,              0.0092476,              0.0092476,              0.0092476
                     41,                0.92574,                0.67742,                 1.0196,                0.66544,                0.22554,                0.25506,                0.15972,                 2.2311,                  2.404,                 1.9738,              0.0092278,              0.0092278,              0.0092278
                     42,                 0.9083,                0.67402,                  1.009,                0.69981,                0.59014,                0.64072,                0.43737,                 1.0959,                 0.8665,                 1.1381,               0.009208,               0.009208,               0.009208
                     43,                0.90892,                0.66477,                 1.0093,                0.76053,                0.57638,                0.66143,                0.46284,                 1.0332,                0.83834,                 1.1022,              0.0091882,              0.0091882,              0.0091882
                     44,                    0.9,                0.66135,                 1.0063,                0.57824,                0.24741,                0.24569,                0.15519,                 2.1461,                 3.0538,                 1.9929,              0.0091684,              0.0091684,              0.0091684
                     45,                0.89783,                 0.6471,                 1.0057,                0.60021,                0.27235,                 0.2839,                0.18021,                 1.9261,                 2.6664,                 1.7408,              0.0091486,              0.0091486,              0.0091486
                     46,                0.87825,                0.62909,                0.99349,                0.49456,                0.15271,                0.16167,                0.10508,                 2.5315,                 3.9261,                 2.0843,              0.0091288,              0.0091288,              0.0091288
                     47,                 0.8873,                0.63003,                0.99565,                0.70237,                0.44399,                0.50177,                0.32139,                 1.2798,                 1.1158,                 1.2507,               0.009109,               0.009109,               0.009109
                     48,                0.87978,                0.61985,                0.99687,                0.53875,                0.27031,                0.28763,                0.18076,                 1.9062,                 2.6234,                 1.7347,              0.0090892,              0.0090892,              0.0090892
                     49,                0.87027,                0.61482,                 0.9888,                 0.5883,                0.16641,                0.19168,                0.11534,                 2.3247,                 2.7155,                 1.8565,              0.0090694,              0.0090694,              0.0090694
                     50,                0.86853,                0.60335,                0.99065,                0.62393,                0.37897,                0.44252,                0.28656,                 1.4553,                 1.4813,                  1.352,              0.0090496,              0.0090496,              0.0090496
                     51,                0.86233,                0.59348,                0.98378,                0.62307,                0.36387,                0.37892,                0.24268,                 1.5439,                   1.57,                 1.3863,              0.0090298,              0.0090298,              0.0090298
                     52,                0.85614,                0.59681,                0.98787,                0.67203,                0.29152,                0.35024,                0.22822,                 1.6756,                   1.75,                 1.5376,                0.00901,                0.00901,                0.00901
                     53,                0.85262,                0.58416,                0.98041,                0.76722,                0.62176,                0.68043,                0.48527,                0.99061,                0.79883,                 1.0823,              0.0089902,              0.0089902,              0.0089902
                     54,                0.84784,                0.58556,                0.98219,                0.71699,                0.58242,                0.63507,                0.44318,                 1.0705,                0.88392,                 1.1212,              0.0089704,              0.0089704,              0.0089704
                     55,                0.84173,                0.57644,                0.97753,                0.60417,                0.21933,                0.27699,                0.18466,                 1.9943,                 3.0468,                  1.938,              0.0089506,              0.0089506,              0.0089506
                     56,                0.83783,                0.57171,                0.97652,                0.58858,                0.41476,                0.44403,                 0.2869,                 1.5039,                 1.4857,                 1.4348,              0.0089308,              0.0089308,              0.0089308
                     57,                0.83675,                0.56242,                0.97142,                0.54514,                0.20717,                0.23138,                 0.1442,                 1.9872,                 2.9383,                 1.7261,               0.008911,               0.008911,               0.008911
                     58,                0.83002,                0.55529,                0.96738,                0.80724,                 0.6387,                0.69806,                0.50265,                0.98036,                0.72655,                 1.0773,              0.0088912,              0.0088912,              0.0088912
                     59,                 0.8222,                0.54862,                0.96972,                0.58821,                0.30216,                0.32253,                0.20009,                 1.7551,                 1.8285,                 1.4987,              0.0088714,              0.0088714,              0.0088714
                     60,                0.82656,                0.54971,                0.96742,                  0.744,                0.43819,                0.51533,                0.34422,                 1.2088,                 1.1202,                 1.2093,              0.0088516,              0.0088516,              0.0088516
                     61,                0.81935,                0.54623,                0.96527,                0.78788,                0.65071,                0.69762,                0.50767,                0.96807,                0.74772,                 1.0659,              0.0088318,              0.0088318,              0.0088318
                     62,                 0.8079,                0.53914,                0.96051,                0.63164,                0.45003,                0.49872,                0.32478,                 1.3444,                 1.1399,                 1.2628,               0.008812,               0.008812,               0.008812
                     63,                0.80614,                0.53521,                 0.9585,                0.69688,                 0.3437,                0.40297,                0.26313,                 1.6884,                  1.808,                 1.5026,              0.0087922,              0.0087922,              0.0087922
                     64,                0.80442,                0.52689,                0.95948,                0.68395,                0.43249,                0.47748,                0.32674,                 1.2734,                 1.1657,                 1.2584,              0.0087724,              0.0087724,              0.0087724
                     65,                0.80179,                0.52389,                0.95756,                0.79177,                 0.6555,                0.70379,                0.51642,                0.97035,                0.74565,                  1.069,              0.0087526,              0.0087526,              0.0087526
                     66,                0.79349,                0.52475,                 0.9522,                0.79073,                0.51173,                0.58472,                0.40321,                 1.1249,                0.98145,                 1.1503,              0.0087328,              0.0087328,              0.0087328
                     67,                0.79654,                0.52355,                0.95338,                0.82376,                0.62333,                0.71914,                0.51869,                0.96297,                0.72356,                 1.0686,               0.008713,               0.008713,               0.008713
                     68,                0.78775,                0.51631,                0.95337,                0.57042,                0.28673,                0.31735,                0.19766,                  1.804,                 1.8519,                 1.5355,              0.0086932,              0.0086932,              0.0086932
                     69,                0.79067,                0.50876,                0.95036,                0.64169,                0.23107,                0.28001,                0.17589,                 2.1181,                 2.7015,                 1.8613,              0.0086734,              0.0086734,              0.0086734
                     70,                0.77859,                0.50294,                0.94284,                0.59516,                0.33635,                0.37955,                0.25376,                 1.6362,                 2.0048,                 1.5188,              0.0086536,              0.0086536,              0.0086536
                     71,                0.78332,                0.50419,                0.95274,                0.76279,                0.62173,                0.67439,                0.47247,                0.99828,                0.80077,                 1.0886,              0.0086338,              0.0086338,              0.0086338
                     72,                 0.7723,                0.49106,                0.94168,                0.55592,                0.34885,                0.36673,                0.23383,                 1.5928,                 1.7295,                   1.46,               0.008614,               0.008614,               0.008614
                     73,                0.76966,                0.49717,                 0.9461,                0.69832,                0.43768,                0.49055,                 0.3309,                  1.249,                 1.2294,                 1.2385,              0.0085942,              0.0085942,              0.0085942
                     74,                0.77189,                0.49732,                0.94163,                0.62169,                0.31142,                0.36384,                0.24329,                  1.711,                 2.0487,                 1.5875,              0.0085744,              0.0085744,              0.0085744
                     75,                0.76387,                0.49264,                0.94112,                0.67861,                0.25814,                0.32347,                0.21763,                 1.7583,                 2.5519,                 1.6808,              0.0085546,              0.0085546,              0.0085546
                     76,                0.76145,                0.48953,                0.93833,                0.72397,                0.39206,                0.47749,                0.32748,                 1.2954,                 1.4935,                 1.2761,              0.0085348,              0.0085348,              0.0085348
                     77,                0.75912,                0.48137,                0.93868,                0.55068,                0.37644,                0.38627,                0.25427,                 1.4952,                 1.7317,                 1.3996,               0.008515,               0.008515,               0.008515
                     78,                0.75545,                0.48512,                0.93747,                0.54607,                0.29507,                0.29396,                 0.1768,                 1.8642,                 1.9019,                 1.6097,              0.0084952,              0.0084952,              0.0084952
                     79,                0.75032,                0.47637,                0.93385,                0.65167,                0.38008,                0.41868,                0.27212,                 1.4128,                 1.6572,                 1.3431,              0.0084754,              0.0084754,              0.0084754
                     80,                0.75875,                0.47996,                 0.9384,                0.58137,                0.32745,                0.35564,                0.22728,                 1.6996,                 1.7836,                 1.4923,              0.0084556,              0.0084556,              0.0084556
                     81,                0.75013,                0.46986,                0.93478,                0.50787,                0.17734,                0.17435,                0.10764,                 2.5379,                 3.2602,                 2.1042,              0.0084358,              0.0084358,              0.0084358
                     82,                0.74259,                0.46467,                0.92943,                0.50865,                0.13782,                0.14447,                0.08947,                 2.7038,                 3.8803,                 2.2652,               0.008416,               0.008416,               0.008416
                     83,                0.74069,                0.46485,                0.92856,                0.79542,                0.67048,                0.74107,                0.53979,                0.93674,                0.69549,                 1.0592,              0.0083962,              0.0083962,              0.0083962
                     84,                0.73893,                0.46141,                0.93125,                0.65164,                0.45477,                0.53619,                0.35196,                 1.3337,                  1.331,                 1.2807,              0.0083764,              0.0083764,              0.0083764
                     85,                0.73981,                0.46528,                0.93052,                0.72828,                0.38909,                0.46297,                0.30353,                 1.3476,                 1.2976,                 1.2847,              0.0083566,              0.0083566,              0.0083566
                     86,                0.72541,                0.45632,                0.92369,                0.60388,                0.38994,                0.41526,                0.27763,                 1.3436,                  1.326,                 1.2971,              0.0083368,              0.0083368,              0.0083368
                     87,                0.72665,                0.44883,                0.92367,                0.75964,                 0.5438,                0.62753,                0.43305,                 1.0654,                0.88946,                 1.1195,               0.008317,               0.008317,               0.008317
                     88,                 0.7259,                0.45266,                0.92511,                0.62238,                0.33737,                0.39294,                0.26244,                 1.6688,                 1.8902,                 1.5843,              0.0082972,              0.0082972,              0.0082972
                     89,                0.72185,                0.44329,                0.92193,                0.78011,                0.50508,                0.59963,                0.41048,                 1.1051,                0.96471,                 1.1538,              0.0082774,              0.0082774,              0.0082774
                     90,                0.71583,                0.44817,                0.92344,                0.71578,                0.53174,                 0.6085,                 0.4153,                 1.0977,                0.88925,                 1.1481,              0.0082576,              0.0082576,              0.0082576
                     91,                0.71833,                0.44697,                0.92224,                0.62614,                0.34056,                0.38905,                0.25462,                 1.6509,                 1.8449,                 1.5083,              0.0082378,              0.0082378,              0.0082378
                     92,                0.71519,                0.44112,                 0.9173,                0.58662,                0.27492,                 0.2658,                0.15806,                    1.8,                 1.9728,                 1.5912,               0.008218,               0.008218,               0.008218
                     93,                0.71204,                0.43771,                0.91648,                0.64162,                0.31631,                0.37418,                0.24773,                 1.6817,                 2.2111,                 1.5214,              0.0081982,              0.0081982,              0.0081982
                     94,                0.70756,                0.43861,                0.91561,                0.51652,                0.16429,                0.18617,                0.11834,                 2.4367,                 4.7273,                 2.2836,              0.0081784,              0.0081784,              0.0081784
                     95,                 0.7105,                0.43711,                 0.9166,                0.73765,                 0.5015,                0.59889,                0.42014,                 1.1119,                 1.1552,                 1.1632,              0.0081586,              0.0081586,              0.0081586
                     96,                0.70791,                0.43797,                0.91703,                0.78394,                0.61549,                0.68582,                0.48335,                0.99885,                 0.7964,                 1.0946,              0.0081388,              0.0081388,              0.0081388
                     97,                0.70472,                0.43525,                0.91323,                0.68601,                 0.1876,                0.25264,                0.17067,                 1.9697,                 3.0928,                  1.948,               0.008119,               0.008119,               0.008119
                     98,                0.70009,                0.43071,                0.91555,                0.50897,                0.17478,                0.19898,                0.12346,                 2.4721,                 4.1491,                 2.3294,              0.0080992,              0.0080992,              0.0080992
                     99,                0.69889,                0.42458,                0.91436,                 0.7989,                0.67122,                 0.7292,                0.53792,                0.92004,                0.68589,                 1.0529,              0.0080794,              0.0080794,              0.0080794
                    100,                 0.6982,                0.42479,                0.91376,                0.83425,                0.67235,                0.73124,                0.53737,                0.92142,                0.67914,                 1.0577,              0.0080596,              0.0080596,              0.0080596
                    101,                0.69405,                0.42798,                0.91271,                0.83346,                0.65228,                0.72481,                0.53912,                0.91424,                0.67492,                 1.0519,              0.0080398,              0.0080398,              0.0080398
                    102,                0.69004,                0.42099,                0.91122,                0.66855,                0.39525,                0.45118,                0.30913,                 1.3755,                 1.6455,                 1.3542,                0.00802,                0.00802,                0.00802
                    103,                0.69041,                0.41749,                0.91039,                0.60406,                0.33852,                0.38925,                 0.2535,                 1.5625,                 1.7886,                 1.4503,              0.0080002,              0.0080002,              0.0080002
                    104,                0.67799,                0.41854,                0.90967,                0.79045,                0.65477,                0.70459,                0.51365,                0.95187,                0.72214,                 1.0724,              0.0079804,              0.0079804,              0.0079804
                    105,                0.68531,                0.41785,                 0.9104,                0.82245,                0.66286,                0.72253,                0.53324,                0.90319,                0.66828,                 1.0462,              0.0079606,              0.0079606,              0.0079606
                    106,                0.68225,                0.41038,                0.91004,                 0.6531,                0.28807,                0.34377,                0.22969,                  1.687,                 1.9153,                 1.5494,              0.0079408,              0.0079408,              0.0079408
                    107,                0.68614,                0.41516,                0.90942,                0.58416,                0.14622,                0.18854,                0.12321,                 2.2503,                 4.9932,                 2.0546,               0.007921,               0.007921,               0.007921
                    108,                 0.6765,                0.41185,                0.90383,                0.72977,                0.39188,                0.45344,                0.31833,                 1.2595,                 1.3257,                 1.2712,              0.0079012,              0.0079012,              0.0079012
